id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_efund_vehicule_cashflow,access_efund_vehicule_cashflow,model_efund_vehicule_cashflow,base.group_user,1,1,1,1
access_efund_accounting_schema,access_efund_accounting_schema,model_efund_accounting_schema,base.group_user,1,1,1,0
access_efund_accounting_schema_line,access_efund_accounting_schema_line,model_efund_accounting_schema_line,base.group_user,1,1,1,0
access_efund_accounting_event,access_efund_accounting_event,model_efund_accounting_event,base.group_user,1,1,1,0
access_efund_investor_cash_operation,access_efund_investor_cash_operation,model_efund_investor_cash_operation,base.group_user,1,1,1,0
access_efund_company_number,access_efund_company_number,model_efund_company_number,base.group_user,1,1,1,0
access_efund_investor_part_account,access_efund_investor_part_account,model_efund_investor_part_account,base.group_user,1,1,1,0
access_efund_bond_simulation_wizard,access_efund_bond_simulation_wizard,model_efund_bond_simulation_wizard,base.group_user,1,1,1,0
access_efund_investor_join_fund_wizard,access_efund_investor_join_fund_wizard,model_efund_investor_join_fund_wizard,base.group_user,1,1,1,0
access_efund_vehicule_instrument_issuer_rating,access_efund_vehicule_instrument_issuer_rating,model_efund_vehicule_instrument_issuer_rating,base.group_user,1,1,1,0
access_efund_market_fee_config,access_efund_market_fee_config,model_efund_market_fee_config,base.group_user,1,1,1,0
access_efund_public_holiday,access_efund_public_holiday,model_efund_public_holiday,base.group_user,1,1,1,0
access_efund_event_type,access_efund_event_type,model_efund_event_type,base.group_user,1,1,1,0
access_efund_instrument_account,access_efund_instrument_account,model_efund_instrument_account,base.group_user,1,1,1,0
access_efund_service,access_efund_service,model_efund_service,base.group_user,1,1,1,0
access_efund_vehicule_mandate_performance_history,access_efund_vehicule_mandate_performance_history,model_efund_vehicule_mandate_performance_history,base.group_user,1,1,1,1
access_efund_opcvm_type,access_efund_opcvm_type,model_efund_opcvm_type,base.group_user,1,1,1,0
access_efund_portfolio_amortization_line,access_efund_portfolio_amortization_line,model_efund_portfolio_amortization_line,base.group_user,1,1,1,0
access_efund_nav_session,access_efund_nav_session,model_efund_nav_session,base.group_user,1,1,1,0
access_efund_nav_line,access_efund_nav_line,model_efund_nav_line,base.group_user,1,1,1,0
access_efund_fiscal_year,access_efund_fiscal_year,model_efund_fiscal_year,base.group_user,1,1,1,0
access_efund_vehicule_portfolio_history,access_efund_vehicule_portfolio_history,model_efund_vehicule_portfolio_history,base.group_user,1,1,1,0
access_efund_vehicule_portfolio_history_line,access_efund_vehicule_portfolio_history_line,efundOpc.model_efund_vehicule_portfolio_history_line,base.group_user,1,1,1,0
access_efund_vehicule_instrument_core_treasury,access_efund_vehicule_instrument_core_treasury,model_efund_vehicule_instrument_core_treasury,base.group_user,1,1,1,0
access_efund_performance_wizard,access_efund_performance_wizard,model_efund_performance_wizard,base.group_user,1,1,1,0
